sharks	NNS	I-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
GPS	NNP	O
track	NN	O
integration	NN	O
with	IN	O
current	JJ	O
direction/strength	NN	O
maps	NNS	O
showed	VBD	O
individuals	NNS	B-Biotic_Entity
often	RB	O
headed	VBN	B-Eventuality
into	IN	O
and	CC	O
across	IN	O
prevailing	VBG	B-Eventuality
currents	NNS	I-Eventuality
associated	VBN	O
with	IN	O
mesoscale	JJ	B-Eventuality
eddies	NNS	I-Eventuality
.	.	O
_S_B_	_S_B_	O
These	DT	O
data	NNS	O
confirm	VBP	O
that	IN	O
Ocean	NNP	B-Biotic_Entity-L
Sunfish	NNP	I-Biotic_Entity
are	VBP	O
not	RB	O
passive	JJ	B-Quality
drifters	NNS	B-Biotic_Entity
,	,	O
but	CC	O
rather	RB	O
,	,	O
are	VBP	O
in	IN	O
fact	NN	O
active	JJ	B-Eventuality
swimmers	NNS	B-Biotic_Entity
with	IN	O
movement	NN	B-Eventuality
rates	NNS	B-Quality
within	IN	O
the	DT	O
range	NN	O
observed	VBD	O
for	IN	O
other	JJ	O
pelagic	JJ	B-Quality
fishes	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Search-like	JJ	B-Eventuality
movements	NNS	I-Eventuality
occurred	VBD	B-Eventuality
over	RP	O
at	IN	O
least	JJS	O
three	CD	O
distinct	JJ	O
spatial	JJ	O
scales	NNS	O
.	.	O
_S_B_	_S_B_	O
At	IN	O
fine	JJ	O
scales	NNS	O
,	,	O
Ocean	NNP	B-Biotic_Entity-L
Sunfish	NNP	I-Biotic_Entity
spent	NN	B-Eventuality
longer	RB	O
in	IN	O
highly	RB	B-Aggregate_Biotic_Abiotic_Entity
localised	VBN	I-Aggregate_Biotic_Abiotic_Entity
areas	NNS	I-Aggregate_Biotic_Abiotic_Entity
with	IN	O
faster	NN	O
,	,	O
straighter	JJ	O
excursions	NNS	B-Eventuality
between	IN	O
them	PRP	O
.	.	O
_S_B_	_S_B_	O
These	DT	O
"	JJ	O
stopovers	NNS	B-Eventuality
"	VBP	O
during	IN	O
long-distance	JJ	B-Quality
movement	NN	B-Eventuality
appear	VB	O
consistent	JJ	O
with	IN	O
finding	VBG	B-Eventuality
and	CC	O
exploiting	VBG	B-Eventuality
food	NN	B-Aggregate_Biotic_Abiotic_Entity
patches	NNS	I-Aggregate_Biotic_Abiotic_Entity
.	.	O
_S_B_	_S_B_	O
Sims	NNP	O
et	CC	O
al.	JJ	O
suggest	NN	O
that	IN	O
there	EX	O
would	MD	O
be	VB	O
great	JJ	O
value	NN	O
in	IN	O
pursuing	VBG	O
long-term	JJ	O
GPS	NNP	O
tracking	NN	O
of	IN	O
other	JJ	O
large	JJ	B-Quality
pelagic	JJ	B-Biotic_Entity-L
fish	NN	I-Biotic_Entity
species	NNS	I-Biotic_Entity
--	:	O
such	JJ	O
as	IN	O
tunas	NNS	B-Biotic_Entity
,	,	O
billfish	JJ	B-Biotic_Entity-L
,	,	O
and	CC	O
sharks	NNS	B-Biotic_Entity
--	:	O
that	IN	O
surface	NN	B-Eventuality
relatively	RB	O
frequently	RB	B-Quality
and	CC	O
have	VBP	O
high	JJ	O
conservation	NN	O
priority	NN	O
in	IN	O
many	JJ	O
ocean	JJ	B-Aggregate_Biotic_Abiotic_Entity
regions	NNS	I-Aggregate_Biotic_Abiotic_Entity
where	WRB	O
a	DT	O
greater	JJR	O
understanding	NN	O
of	IN	O
when	WRB	O
and	CC	O
why	WRB	O
they	PRP	O
use	VBP	B-Eventuality
certain	JJ	O
habitats	NNS	B-Aggregate_Biotic_Abiotic_Entity
could	MD	O
enhance	VB	O
management	NN	O
.	.	O
_S_B_	_S_B_	O
The	DT	O
Chacoan	NNP	B-Biotic_Entity-L
peccary	NN	I-Biotic_Entity
is	VBZ	O
found	VBN	O
in	IN	O
the	DT	O
dry	JJ	B-Aggregate_Biotic_Abiotic_Entity
Chaco	NNP	B-Location
region	NN	O
,	,	O
which	WDT	O
covers	VBZ	O
about	IN	O
140,000	CD	B-Value
square	JJ	B-Unit
kilometres	NNS	I-Unit
,	,	O
incorporating	VBG	O
part	NN	O
of	IN	O
Paraguay	NNP	B-Location
,	,	O
Bolivia	NNP	B-Location
and	CC	O
northern	JJ	B-Location
Argentina	NNP	I-Location
.	.	O
_S_B_	_S_B_	O
It	PRP	O
is	VBZ	O
a	DT	O
cactus-eating	JJ	B-Eventuality
specialist	NN	B-Biotic_Entity
and	CC	O
is	VBZ	O
found	VBN	O
in	IN	O
impenetrable	JJ	B-Eventuality
dry	JJ	B-Aggregate_Biotic_Abiotic_Entity
forest	NN	I-Aggregate_Biotic_Abiotic_Entity
.	.	O
_S_B_	_S_B_	O
It	PRP	O
lives	VBZ	B-Eventuality
in	IN	O
herds	NNS	B-Biotic_Entity
of	IN	O
up	IN	O
to	TO	O
10	CD	B-Value
animals	NNS	B-Biotic_Entity
and	CC	O
the	DT	O
world	NN	B-Location
population	NN	B-Biotic_Entity
is	VBZ	O
estimated	VBN	O
at	IN	O
3,000	CD	B-Value
.	.	O
_S_B_	_S_B_	O
Grey	NNP	B-Biotic_Entity
seals	NNS	I-Biotic_Entity
live	VBP	B-Eventuality
in	IN	O
cold-temperate	JJ	B-Aggregate_Biotic_Abiotic_Entity
coastal	JJ	I-Aggregate_Biotic_Abiotic_Entity
regions	NNS	I-Aggregate_Biotic_Abiotic_Entity
,	,	O
sub-arctic	JJ	B-Aggregate_Biotic_Abiotic_Entity
environments	NNS	I-Aggregate_Biotic_Abiotic_Entity
and	CC	O
pack	NN	B-Abiotic_Entity
ice	NN	I-Abiotic_Entity
.	.	O
_S_B_	_S_B_	O
The	DT	O
grey	NN	B-Biotic_Entity
seal	NN	I-Biotic_Entity
is	VBZ	O
found	VBN	B-Eventuality
on	IN	O
both	DT	O
sides	NNS	O
of	IN	O
the	DT	O
north-Atlantic	JJ	B-Location
,	,	O
including	VBG	O
Greenland	NNP	B-Location
and	CC	O
Iceland	NNP	B-Location
,	,	O
western	JJ	B-Location
Russia	NNP	I-Location
,	,	O
Norway	NNP	B-Location
,	,	O
the	DT	O
British	JJ	B-Location
Isles	NNP	I-Location
,	,	O
Ireland	NNP	B-Location
,	,	O
France	NNP	B-Location
and	CC	O
the	DT	O
Baltic	NNP	B-Location
Sea	NNP	I-Location
(	(	O
Jefferson	NNP	O
et	RB	O
al.	RB	O
,	,	O
2008	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
Abundance	IN	B-Quality
The	DT	O
worldwide	JJ	B-Location
population	NN	B-Biotic_Entity
of	IN	O
grey	JJ	B-Biotic_Entity
seals	NNS	I-Biotic_Entity
is	VBZ	O
estimated	VBN	O
at	IN	O
about	IN	O
380,000	CD	B-Value
(	(	O
Jefferson	NNP	O
et	RB	O
al.	RB	O
,	,	O
2008	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
The	DT	O
Atlantic	NNP	B-Location
population	NN	B-Biotic_Entity
is	VBZ	O
healthy	JJ	B-Quality
and	CC	O
growing	VBG	B-Eventuality
.	.	O
_S_B_	_S_B_	O
This	DT	O
is	VBZ	O
partly	RB	O
due	JJ	O
to	TO	O
the	DT	O
human	JJ	B-Eventuality
over-exploitation	NN	I-Eventuality
of	IN	O
an	DT	O
Atlantic	NNP	B-Location
shark	NN	B-Biotic_Entity
species	NNS	I-Biotic_Entity
which	WDT	O
is	VBZ	O
a	DT	O
predator	NN	B-Biotic_Entity
to	TO	O
the	DT	O
seal	NN	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
This	DT	O
has	VBZ	O
enabled	VBN	B-Eventuality
the	DT	O
population	NN	B-Biotic_Entity
to	TO	O
grow	VB	B-Eventuality
.	.	O
_S_B_	_S_B_	O
However	RB	O
the	DT	O
Baltic	NNP	B-Location
seal	NN	B-Biotic_Entity
population	NN	I-Biotic_Entity
is	VBZ	O
still	RB	O
recovering	VBG	B-Eventuality
from	IN	O
hunting	VBG	B-Eventuality
in	IN	O
the	DT	I-Time
early	JJ	I-Time
1900s	CD	I-Time
(	(	O
Jefferson	NNP	O
et	RB	O
al.	RB	O
,	,	O
2008	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
In	IN	O
the	DT	O
UK	NNP	B-Location
,	,	O
seal	JJ	B-Biotic_Entity
populations	NNS	I-Biotic_Entity
are	VBP	O
monitored	VBN	O
by	IN	O
aerial	JJ	O
photography	NN	O
and	CC	O
direct	JJ	O
counts	NNS	O
from	IN	O
boats	NNS	O
or	CC	O
the	DT	O
shore	NN	B-Aggregate_Biotic_Abiotic_Entity
(	(	O
Sea	NNP	O
Mammal	NNP	O
Research	NNP	O
Unit	NNP	O
,	,	O
2010	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
Ecology	NN	O
_S_B_	_S_B_	O
In	IN	O
many	JJ	O
species	NNS	B-Biotic_Entity
of	IN	O
leaf-breeding	JJ	B-Eventuality
frogs	NNS	B-Biotic_Entity
,	,	O
including	VBG	O
A.	NN	B-Biotic_Entity
spurrelli	NN	I-Biotic_Entity
,	,	O
there	EX	O
is	VBZ	O
a	DT	B-Time
period	NN	I-Time
of	IN	I-Time
days	NNS	I-Time
during	IN	O
which	WDT	O
embryos	EX	B-Biotic_Entity
are	VBP	O
capable	JJ	B-Eventuality
of	IN	O
hatching	VBG	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Embryos	NNP	B-Biotic_Entity
remain	VBP	B-Eventuality
in	IN	O
the	DT	O
egg	NN	B-Biotic_Entity
longer	RB	O
if	IN	O
undisturbed	VBN	B-Eventuality
than	IN	O
if	IN	O
disturbed	VBN	B-Eventuality
by	IN	O
a	DT	O
predator	NN	B-Biotic_Entity
or	CC	O
flooding	NN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
However	RB	O
,	,	O
the	DT	O
ability	NN	B-Eventuality
of	IN	O
A.	NNP	B-Biotic_Entity
spurrelli	NN	I-Biotic_Entity
to	TO	O
escape	VB	B-Eventuality
hatch	NN	B-Eventuality
during	IN	O
snake	NN	B-Biotic_Entity
attacks	NNS	B-Eventuality
and	CC	O
flooding	NN	B-Eventuality
is	VBZ	O
limited	VBN	B-Eventuality
compared	VBN	O
to	TO	O
other	JJ	O
species	NNS	B-Biotic_Entity
such	JJ	O
as	IN	O
Agalychnis	NNP	B-Biotic_Entity-L
callidryas	NN	I-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Helminth	NNP	B-Biotic_Entity-L
parasites	NNS	I-Biotic_Entity
have	VBP	O
been	VBN	O
found	VBN	O
in	IN	O
the	DT	O
intestine	NN	B-Biotic_Entity
and	CC	O
bladder	NN	B-Biotic_Entity
of	IN	O
A.	NNP	B-Biotic_Entity
spurrelli	NN	I-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Ecology	NN	O
_S_B_	_S_B_	O
Eggs	NNS	B-Biotic_Entity
of	IN	O
Hyla	NNP	B-Biotic_Entity-L
rosenbergi	NN	I-Biotic_Entity
are	VBP	O
eaten	VBN	B-Eventuality
by	IN	O
con-	NN	B-Biotic_Entity
and	CC	O
heterospecific	JJ	B-Biotic_Entity-L
tadpoles	NNS	I-Biotic_Entity
as	RB	O
well	RB	O
as	IN	O
snakes	NNS	B-Biotic_Entity
,	,	O
and	CC	O
probably	RB	O
small	JJ	B-Quality
mammals	NNS	B-Biotic_Entity
,	,	O
turtles	NNS	B-Biotic_Entity
and	CC	O
herons	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Eggs	NNS	B-Biotic_Entity
are	VBP	O
also	RB	O
killed	VBN	B-Eventuality
when	WRB	O
nests	NNS	B-Aggregate_Biotic_Abiotic_Entity
are	VBP	O
disturbed	VBN	B-Eventuality
by	IN	O
adult	NN	B-Quality
male	NN	B-Quality
H.	NNP	B-Biotic_Entity
rosenbergi	NN	I-Biotic_Entity
or	CC	O
heavy	JJ	B-Quality
rainstorms	NNS	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Similar	JJ	O
organisms	NNS	B-Biotic_Entity
eat	NN	B-Eventuality
adult	NN	B-Quality
frogs	NNS	B-Biotic_Entity
,	,	O
as	RB	O
well	RB	O
as	IN	O
caiman	NN	B-Biotic_Entity-L
and	CC	O
adult	NN	B-Quality
Leptodactylus	NNP	B-Biotic_Entity-L
pentadactylus	NN	I-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Light	NN	B-Abiotic_Entity
:	:	O
Full	NNP	B-Quality
sun	NN	B-Abiotic_Entity
for	IN	O
best	JJS	O
production	NN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Moisture	NN	B-Quality
:	:	O
Keep	VB	O
fast	IN	B-Quality
growing	VBG	B-Eventuality
okra	RB	B-Biotic_Entity-L
well	RB	O
watered	VBN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Hardiness	NN	B-Quality
:	:	O
USDA	NNP	B-Location
Zones	VBZ	I-Location
5	CD	I-Location
-	:	I-Location
11	CD	I-Location
.	.	O
_S_B_	_S_B_	O
Okra	NNP	B-Biotic_Entity-L
is	VBZ	O
a	DT	O
hot	JJ	B-Quality
weather	NN	B-Eventuality
annual	JJ	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Do	VBP	O
n't	RB	O
even	RB	O
think	VB	O
of	IN	O
planting	VBG	B-Eventuality
your	PRP$	O
okra	NN	B-Biotic_Entity-L
seeds	NNS	I-Biotic_Entity
until	IN	B-Time
summer	NN	I-Time
has	VBZ	O
arrived	VBN	B-Eventuality
and	CC	O
the	DT	B-Time
nights	NNS	I-Time
stay	VBP	B-Eventuality
above	IN	O
55	CD	B-Value
F	NNP	B-Unit
.	.	O
_S_B_	_S_B_	O
Best	NNP	O
growth	NN	B-Eventuality
occurs	VBZ	B-Eventuality
when	WRB	O
soil	NN	B-Aggregate_Biotic_Abiotic_Entity
temperatures	NNS	B-Quality
are	VBP	O
above	IN	O
65	CD	B-Value
F	NNP	B-Unit
.	.	O
_S_B_	_S_B_	O
From	IN	O
seedling	VBG	B-Biotic_Entity
to	TO	O
first	JJ	O
harvest	NN	B-Eventuality
takes	VBZ	B-Eventuality
only	RB	O
about	RB	B-Time
60	CD	I-Time
days	NNS	I-Time
,	,	O
however	RB	O
.	.	O
_S_B_	_S_B_	O
If	IN	O
your	PRP$	O
warm	NN	B-Quality
weather	NN	B-Eventuality
growing	VBG	B-Time
season	NN	I-Time
is	VBZ	O
shorter	JJR	O
than	IN	O
that	DT	O
,	,	O
start	VB	B-Eventuality
the	DT	O
plants	NNS	B-Biotic_Entity
indoors	NNS	B-Aggregate_Biotic_Abiotic_Entity
,	,	O
setting	VBG	O
out	RP	O
after	IN	O
all	DT	O
danger	NN	B-Eventuality
of	IN	O
frost	NN	B-Eventuality
has	VBZ	O
passed	VBN	B-Eventuality
,	,	O
and	CC	O
maybe	RB	O
even	RB	O
use	VB	B-Eventuality
a	DT	O
cold	JJ	O
frame	NN	O
on	IN	O
the	DT	O
cooler	NN	O
nights	NNS	B-Time
.	.	O
_S_B_	_S_B_	O
Propagation	NN	B-Eventuality
:	:	O
You	PRP	O
can	MD	O
speed	VB	B-Eventuality
up	RP	I-Eventuality
germination	NN	B-Eventuality
if	IN	O
you	PRP	O
soak	VBP	B-Eventuality
okra	JJ	B-Biotic_Entity-L
seeds	NNS	I-Biotic_Entity
in	IN	O
water	NN	B-Abiotic_Entity
for	IN	B-Time
24	CD	I-Time
hours	NNS	I-Time
before	IN	O
planting	VBG	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Sow	NNP	B-Eventuality
seeds	NNS	B-Biotic_Entity
about	IN	O
a	DT	O
half	JJ	B-Value
inch	JJ	B-Unit
deep	RB	B-Quality
in	IN	O
one	CD	O
long	JJ	O
row	NN	O
or	CC	O
in	IN	O
rows	NNS	O
3	CD	B-Value
'	''	B-Unit
apart	RB	O
,	,	O
and	CC	O
thin	JJ	B-Eventuality
to	TO	O
12	CD	B-Value
or	CC	O
18	CD	B-Value
"	NNS	B-Unit
between	IN	O
plants	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
_S_B_	_S_B_	O
Dill	NNP	B-Biotic_Entity-L
is	VBZ	O
fast	JJ	B-Quality
growing	VBG	B-Eventuality
and	CC	O
of	IN	O
very	RB	O
easy	JJ	B-Quality
cultivation	NN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Light	NN	B-Abiotic_Entity
:	:	O
Dill	NN	B-Biotic_Entity-L
does	VBZ	O
best	RBS	O
in	IN	O
full	JJ	B-Quality
sun	NN	B-Abiotic_Entity
;	:	O
it	PRP	O
becomes	VBZ	B-Eventuality
leggy	JJ	B-Quality
and	CC	O
prone	NN	B-Eventuality
to	TO	O
topple	VB	B-Eventuality
over	RP	I-Eventuality
in	IN	O
partial	JJ	B-Quality
shade	NN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Moisture	NN	B-Quality
:	:	O
Dill	NN	B-Biotic_Entity-L
does	VBZ	O
best	RBS	O
in	IN	O
well	RB	B-Eventuality
drained	VBN	I-Eventuality
soil	NN	B-Aggregate_Biotic_Abiotic_Entity
with	IN	O
typical	JJ	O
garden	NN	B-Aggregate_Biotic_Abiotic_Entity
watering	NN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
It	PRP	O
may	MD	O
bolt	VB	B-Eventuality
quickly	RB	B-Quality
to	TO	O
flower	VB	B-Eventuality
during	IN	O
a	DT	O
prolonged	JJ	B-Eventuality
dry	NN	I-Eventuality
spell	NN	I-Eventuality
.	.	O
_S_B_	_S_B_	O
Hardiness	NN	B-Quality
:	:	O
Dill	NNP	B-Biotic_Entity-L
is	VBZ	O
an	DT	O
annual	JJ	B-Biotic_Entity
that	WDT	O
can	MD	O
be	VB	O
grown	VBN	B-Eventuality
all	DT	B-Time
summer	NN	I-Time
in	IN	O
USDA	NNP	B-Location
zones	NNS	I-Location
3-7	CD	I-Location
,	,	O
in	IN	B-Time
spring	NN	I-Time
and	CC	I-Time
fall	NN	I-Time
in	IN	O
zone	NN	B-Location
8	CD	I-Location
,	,	O
and	CC	O
in	IN	B-Time
the	DT	I-Time
winter	NN	I-Time
in	IN	O
zones	NNS	B-Location
9-11	CD	I-Location
.	.	O
_S_B_	_S_B_	O
In	IN	O
hot	JJ	B-Quality
weather	NN	B-Eventuality
dill	NN	B-Biotic_Entity-L
flowers	NNS	B-Eventuality
and	CC	O
goes	VBZ	B-Eventuality
to	TO	I-Eventuality
seed	NN	I-Eventuality
quickly	RB	B-Quality
.	.	O
_S_B_	_S_B_	O
Propagation	NN	B-Eventuality
:	:	O
Sow	NNP	B-Eventuality
dill	NN	B-Biotic_Entity-L
seeds	NNS	I-Biotic_Entity
where	WRB	O
they	PRP	O
will	MD	O
be	VB	O
grown	VBN	B-Eventuality
about	IN	B-Time
the	DT	I-Time
time	NN	I-Time
of	IN	I-Time
the	DT	I-Time
last	JJ	I-Time
expected	JJ	I-Time
frost	NN	I-Time
.	.	O
_S_B_	_S_B_	O
Plant	NN	B-Eventuality
dill	NN	B-Biotic_Entity-L
every	DT	B-Time
couple	NN	I-Time
weeks	NNS	I-Time
to	TO	O
insure	VB	O
a	DT	O
constant	JJ	B-Quality
supply	NN	B-Eventuality
of	IN	O
fresh	JJ	B-Quality
leaves	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Dill	NNP	B-Biotic_Entity-L
usually	RB	O
self	VBZ	B-Eventuality
sows	NNS	I-Eventuality
,	,	O
and	CC	O
it	PRP	O
's	VBZ	O
best	RBS	O
to	TO	O
pick	VB	O
a	DT	O
spot	NN	O
in	IN	O
the	DT	O
garden	NN	B-Aggregate_Biotic_Abiotic_Entity
where	WRB	O
you	PRP	O
would	MD	O
like	VB	O
to	TO	O
have	VB	O
it	PRP	O
year	NN	B-Time
after	IN	I-Time
year	NN	I-Time
.	.	O
_S_B_	_S_B_	O
Two	CD	O
different	JJ	O
biologies	NNS	O
are	VBP	O
found	VBN	O
among	IN	O
the	DT	O
conopids	NNS	B-Biotic_Entity-L
.	.	O
_S_B_	_S_B_	O
Most	JJS	O
conopids	NNS	B-Biotic_Entity-L
are	VBP	O
endoparasites	NNS	B-Biotic_Entity-L
of	IN	O
social	JJ	B-Quality
Hymenoptera	NNP	B-Biotic_Entity-L
,	,	O
bees	NNS	B-Biotic_Entity
and	CC	O
wasps	NN	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Stylogastrine	JJ	B-Biotic_Entity-L
conopids	NNS	I-Biotic_Entity
are	VBP	O
endoparasites	NNS	B-Biotic_Entity-L
of	IN	O
orthopteroids	NNS	B-Biotic_Entity-L
,	,	O
specifically	RB	O
of	IN	O
cockroaches	NNS	B-Biotic_Entity
and	CC	O
crickets	NNS	B-Biotic_Entity
(	(	O
Smith	NNP	O
&	CC	O
Cunningham-van	NNP	O
Somersen	NNP	O
,	,	O
1985	CD	O
;	:	O
Woodley	NNP	O
&	CC	O
Judd	NNP	O
,	,	O
1998	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
Most	JJS	O
conopid	JJ	B-Biotic_Entity-L
flies	NNS	I-Biotic_Entity
are	VBP	O
found	VBN	B-Eventuality
at	IN	O
flowers	NNS	B-Biotic_Entity
,	,	O
where	WRB	O
mating	VBG	B-Eventuality
takes	VBZ	B-Eventuality
place	NN	I-Eventuality
and	CC	O
,	,	O
in	IN	O
many	JJ	O
cases	NNS	O
,	,	O
females	NNS	B-Biotic_Entity
find	VBP	B-Eventuality
suitable	JJ	B-Quality
hosts	NNS	B-Biotic_Entity
in	IN	O
which	WDT	O
to	TO	O
lay	VB	B-Eventuality
their	PRP$	O
eggs	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Females	NNS	B-Biotic_Entity
attack	VBP	B-Eventuality
their	PRP$	O
hosts	NNS	B-Biotic_Entity
by	IN	O
dorsally	RB	B-Quality
inserting	VBG	B-Eventuality
their	PRP$	O
eggs	NNS	B-Biotic_Entity
into	IN	O
the	DT	O
abdomen	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
The	DT	O
larvae	NN	B-Biotic_Entity
develop	VB	B-Eventuality
first	JJ	O
by	IN	O
feeding	VBG	B-Eventuality
on	IN	O
haemolymph	NN	B-Biotic_Entity-L
and	CC	O
in	IN	O
their	PRP$	O
last	JJ	O
instar	NN	B-Eventuality
attack	VBD	I-Eventuality
the	DT	O
tissue	NN	B-Biotic_Entity
of	IN	O
the	DT	O
thorax	NN	B-Biotic_Entity
,	,	O
weakening	VBG	B-Eventuality
and	CC	O
then	RB	O
killing	VBG	B-Eventuality
the	DT	O
host	NN	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Pupation	NNP	B-Eventuality
takes	VBZ	B-Eventuality
place	NN	I-Eventuality
in	IN	O
the	DT	O
abdomen	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Most	JJS	O
conopids	NNS	B-Biotic_Entity-L
are	VBP	O
not	RB	O
host	VBN	B-Biotic_Entity
specific	JJ	B-Quality
and	CC	O
will	MD	O
strike	VB	B-Eventuality
a	DT	O
variety	NN	B-Quality
of	IN	O
aculeate	JJ	B-Biotic_Entity-L
hymenopterans	NNS	I-Biotic_Entity
(	(	O
Smith	NNP	O
,	,	O
1966	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
With	IN	O
the	DT	O
exception	NN	O
of	IN	O
Stylogaster	NNP	B-Biotic_Entity-L
,	,	O
where	WRB	O
more	JJR	O
than	IN	O
one	CD	B-Value
egg	NN	B-Biotic_Entity
is	VBZ	O
laid	VBN	B-Eventuality
per	IN	O
host	NN	B-Biotic_Entity
,	,	O
only	RB	O
one	CD	B-Value
adult	NN	B-Biotic_Entity
is	VBZ	O
known	VBN	O
to	TO	O
emerge	VB	B-Eventuality
(	(	O
Smith	NNP	O
,	,	O
1969a	CD	O
;	:	O
Schmid-Hempel	NNP	O
&	CC	O
Schmid-Hempel	NNP	O
,	,	O
1989	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
Host	NN	B-Biotic_Entity
records	NNS	O
are	VBP	O
summarized	VBN	O
by	IN	O
Meijere	NNP	O
(	(	O
1912	CD	O
)	)	O
,	,	O
Freeman	NNP	O
(	(	O
1966	CD	O
)	)	O
,	,	O
and	CC	O
Smith	NNP	O
(	(	O
1966	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
Stylogastrine	JJ	B-Biotic_Entity-L
conopids	NNS	I-Biotic_Entity
are	VBP	O
mainly	RB	O
found	VBN	B-Eventuality
in	IN	O
association	NN	O
with	IN	O
army	NN	B-Biotic_Entity
ants	NNS	I-Biotic_Entity
,	,	O
where	WRB	O
they	PRP	O
are	VBP	O
concentrated	VBN	B-Eventuality
at	IN	O
the	DT	O
front	NN	O
of	IN	O
the	DT	O
swarm	NN	B-Biotic_Entity
and	CC	O
up	RB	O
to	TO	O
two	CD	B-Value
meters	NNS	B-Unit
in	IN	O
advance	NN	O
of	IN	O
the	DT	O
swarm	NN	B-Biotic_Entity
(	(	O
Rettenmeyer	NNP	O
,	,	O
1961	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
They	PRP	O
have	VBP	O
not	RB	O
been	VBN	O
recorded	VBN	O
at	IN	O
flowers	NNS	B-Biotic_Entity
.	.	O
_S_B_	_S_B_	O
Females	NNS	B-Biotic_Entity
seek	VBP	B-Eventuality
out	RP	I-Eventuality
and	CC	O
dive	VB	B-Eventuality
at	IN	O
their	PRP$	O
hosts	NNS	B-Biotic_Entity
disturbed	VBN	B-Eventuality
by	IN	O
the	DT	O
ants	NNS	B-Biotic_Entity
,	,	O
using	VBG	B-Eventuality
their	PRP$	O
impact	NN	B-Eventuality
to	TO	O
secure	VB	B-Eventuality
recurrently	RB	O
barbed	VBN	B-Quality
eggs	NNS	B-Biotic_Entity
in	IN	O
the	DT	O
host	NN	B-Biotic_Entity
cuticle	NN	I-Biotic_Entity
(	(	O
Kotrba	NNP	O
,	,	O
1997	CD	O
)	)	O
.	.	O
_S_B_	_S_B_	O
The	DT	O
larvae	NN	B-Biotic_Entity
develop	NN	B-Eventuality
in	IN	O
the	DT	O
host	NN	B-Biotic_Entity
the	DT	O
same	JJ	O
way	NN	O
as	IN	O
other	JJ	O
conopids	NNS	B-Biotic_Entity-L
.	.	O
_S_B_	_S_B_	O
Not	RB	O
all	DT	O
stylogastrine	JJ	B-Biotic_Entity-L
conopids	NNS	I-Biotic_Entity
are	VBP	O
associated	VBN	O
with	IN	O
army	NN	B-Biotic_Entity
ants	NNS	I-Biotic_Entity
as	IN	O
they	PRP	O
occur	VBP	B-Eventuality
in	IN	O
areas	NNS	B-Aggregate_Biotic_Abiotic_Entity
where	WRB	O
there	EX	O
are	VBP	O
none	NN	O
,	,	O
so	RB	O
much	JJ	O
remains	NNS	O
to	TO	O
be	VB	O
learned	VBN	O
about	IN	O
their	PRP$	O
behavior	NN	B-Eventuality
.	.	O
_S_B_	_S_B_	O
Also	RB	O
,	,	O
because	IN	O
of	IN	O
the	DT	O
chaos	NN	B-Eventuality
associated	VBN	I-Eventuality
with	IN	O
army	NN	B-Biotic_Entity
ant	NN	I-Biotic_Entity
swarms	NNS	I-Biotic_Entity
,	,	O
accidents	NNS	B-Eventuality
do	VBP	O
happen	VB	O
and	CC	O
other	JJ	O
non-orthopteroid	JJ	B-Biotic_Entity-L
species	NNS	I-Biotic_Entity
appear	VBP	O
to	TO	O
be	VB	O
attacked	VBN	B-Eventuality
,	,	O
such	JJ	O
as	IN	O
tachinids	NNS	B-Biotic_Entity-L
,	,	O
other	JJ	O
Stylogaster	NNP	B-Biotic_Entity-L
,	,	O
and	CC	O
the	DT	O
ants	NNS	B-Biotic_Entity
themselves	PRP	O
.	.	O
